START
(16.8781696064134, 85.02973073531372)
PEN DOWN
(16.963545873702124, 85.45956671022398)
(17.091207840708744, 86.03926318478884)
(17.255421298121718, 86.70844289048812)
(17.447806654804218, 87.40968422959673)
(17.656282546719446, 88.08964165718037)
(17.656282546719446, 88.08964165718037)
(17.98741337583198, 89.09656269955157)
(18.22634755734651, 89.84406029378259)
(18.389926758911752, 90.4855984243756)
(18.507831902922916, 91.16082494496968)
(18.61967752077281, 91.99906478784717)
(18.61967752077281, 91.99906478784717)
(18.6367188379737, 92.20114871826443)
(18.64184422830695, 92.43415203742512)
(18.63601921608106, 92.67846891265741)
(18.619904558872587, 92.91477898612123)
(18.59388515572779, 93.1240180486007)
(18.59388515572779, 93.1240180486007)
(18.56640722494961, 93.30732383096601)
(18.54625814738303, 93.47145783195185)
(18.53410814560054, 93.60599880092047)
(18.53056254712924, 93.70058319643347)
(18.53620683387407, 93.74486193260145)
(18.53620683387407, 93.74486193260145)
(18.53302983694416, 93.80322935891495)
(18.505177648064404, 93.93662501705155)
(18.456526960185247, 94.12944457424595)
(18.39093171020674, 94.36609332983912)
(18.31215652242549, 94.6310604396749)
(18.31215652242549, 94.6310604396749)
(18.234869200758425, 94.91155033260425)
(18.161160784927947, 95.19750421338684)
(18.09734649324574, 95.4666160558473)
(18.049516811731493, 95.69680766055336)
(18.02357797169775, 95.86617553684646)
(18.02357797169775, 95.86617553684646)
(17.96655913798842, 96.25593819458226)
(17.881364350787035, 96.64843947173866)
(17.757775037112324, 97.07446313855128)
(17.58600228395177, 97.56426199999913)
(17.356692391093617, 98.14749107399103)
(17.356692391093617, 98.14749107399103)
(17.05594501243847, 98.86719172201784)
(16.765338637979106, 99.50806633760433)
(16.48061648727476, 100.0787196953811)
(16.197826038804212, 100.58740669460066)
(15.913271303218414, 101.0420880144076)
(15.913271303218414, 101.0420880144076)
(15.791798894614386, 101.22982614302744)
(15.680995336863374, 101.40983842364155)
(15.587435829390612, 101.57017751742946)
(15.517676910213083, 101.69894090144672)
(15.478256592667323, 101.78424754928749)
(15.478256592667323, 101.78424754928749)
(15.449940490890217, 101.84703000109258)
(15.402346830369735, 101.92495404758118)
(15.340249863883972, 102.01176809591193)
(15.268424050818185, 102.10122711810511)
(15.191647900285163, 102.18709949363678)
(15.191647900285163, 102.18709949363678)
(15.099429696804656, 102.29242291098046)
(14.98869858100181, 102.4413088705734)
(14.867634785714394, 102.62064249039418)
(14.744436709232895, 102.81735287716913)
(14.627308151351158, 103.01843189909795)
(14.627308151351158, 103.01843189909795)
(14.50305733602621, 103.2382209471248)
(14.355583810249124, 103.4815714747332)
(14.196558024856204, 103.72989568295169)
(14.03763518309009, 103.96472971053612)
(13.890471885499895, 104.16773184430255)
(13.890471885499895, 104.16773184430255)
(13.765928934542835, 104.33830603199468)
(13.656542988351102, 104.48839110619042)
(13.569505044107776, 104.60797444886987)
(13.512008524835293, 104.68706306448831)
(13.491245592825088, 104.71565484634883)
(13.491245592825088, 104.71565484634883)
(13.038922906643622, 105.29980313385364)
(11.89407823635566, 106.73131263070918)
(10.397952402589613, 108.55593147464047)
(8.896026896519219, 110.33883734859405)
(7.7439367119222045, 111.67104131655091)
(7.7439367119222045, 111.67104131655091)
(7.1547655135952954, 112.33901602221042)
(6.503756735525726, 113.07714731029849)
(5.84152921331128, 113.82600803718462)
(5.219621120683682, 114.52772231023178)
(4.690539018198289, 115.12583740253125)
(4.690539018198289, 115.12583740253125)
(4.245558075029319, 115.6247230734481)
(3.847125706344411, 116.0593864591827)
(3.5211871231154386, 116.40314729722577)
(3.2939035141405437, 116.62953070169888)
