START
(-52.06898093642838, 243.2546192219938)
PEN DOWN
(-51.31753489520306, 244.08929503428146)
(-50.30119573326444, 244.85903795597628)
(-49.096403642182175, 245.51102427512635)
(-47.807680976400924, 245.99636907021957)
(-46.564266868533466, 246.2710146955041)
(-46.162457826751236, 246.30995355708333)
(-45.7200676886769, 246.32051306539645)
(-45.2225927224709, 246.30179892389643)
(-44.65582135891852, 246.25265492784098)
(-42.88715703921404, 246.02350529680083)
(-41.57050377890726, 245.87586890629896)
(-40.64668894602914, 245.71885827231796)
(-38.37559443504181, 245.16877264292262)
(-34.16562637380437, 243.93464450537175)
(-14.867889737268232, 234.826188346964)
(-13.465175152504964, 233.92240040917264)
(-12.606271718742471, 233.3720086128711)
(-12.269579965313207, 233.1891063866365)
(-11.750019556422227, 233.30683395056812)
(-10.820726810576264, 233.5506703353421)
(-9.724011764325025, 233.75656108719872)
(-6.30680993336744, 234.17035444446543)
(-3.540335713899795, 234.09263552882538)
(-1.8325955357955364, 233.96612661173327)
(-0.3282890210253826, 233.79548817066942)
(0.9637763430514202, 233.59199814040818)
(2.037372897697415, 233.3655129193239)
(2.888296474535162, 233.12434349624093)
(5.224994649000434, 232.30903643750065)
(5.760308268179607, 232.08772149538558)
(6.277336974438921, 231.84565564341267)
(7.74078565371756, 231.03771112123096)
(9.097277713496938, 230.29244464179214)
(9.311544305464242, 230.14869179209697)
(9.92577889944906, 229.6666598292762)
(10.238890442794595, 229.3736040750721)
(10.713292697000616, 228.79498616162024)
(11.516316130298353, 227.6951786377613)
(14.723614670675401, 222.9463642266374)
(15.132491314838086, 222.24611885938194)
(15.206115714867288, 222.0911994167103)
(15.281866766769932, 221.83805861335313)
(15.354430126206111, 221.7618218897317)
(15.698302655753006, 221.29863060028637)
(16.828823286633444, 219.59729828598105)
(34.30016950078248, 189.80572127151493)
(37.69588556540194, 183.6308233930383)
(38.257176529860565, 182.636901817332)
(38.49998918809776, 182.23840772056968)
(38.701090167253255, 181.80596077010165)
(38.932451245790766, 181.22308812818181)
(39.156819291902984, 180.75753072233204)
(39.50146943166215, 180.09438643970782)
(41.253677928509, 176.8737279814885)
(42.30034078277717, 174.98794008745637)
(43.206971527539004, 173.406091010384)
(43.47657098453182, 172.91770392113045)
(44.07315306406493, 171.78251563331833)
(44.7566965050948, 170.4011187030394)
(45.03268098711237, 169.7989945913667)
(45.2535672824604, 169.25420174002974)
(45.473046278279874, 168.6357694366443)
(45.74730104633408, 167.80881103618538)
(46.24420139349437, 166.30461876426523)
(46.59284728135823, 165.19882621436903)
(46.86066536519738, 164.22775587273867)
(47.12648647779812, 163.11137401061237)
(47.48257439908134, 161.5504656775008)
(47.63863487089092, 160.77642507368031)
(47.77509067804703, 159.93745062661742)
(47.88490865052101, 159.10524571426294)
(47.957815696223236, 158.35592548433817)
(47.986133569283815, 157.39332912286102)
(48.04747128685607, 156.4856332630362)
(48.05479287417371, 155.57276647847112)
(48.04883720354394, 154.39070606143002)
(48.0380735113099, 153.5627365450497)
(48.01375122136972, 152.894370857752)
(47.96243409434054, 152.30791078425432)
(47.87567479397933, 151.71829767719058)
(47.60976992961069, 150.28114044469933)
(47.48218949007032, 149.7451056496246)
(47.30631716108329, 149.30020025386588)
(47.03179772815398, 148.80498766873225)
(46.62169891849038, 148.09622638063243)
(46.150832922173294, 147.25080742404094)
(45.74194173784759, 146.62363374820376)
(45.32830820387002, 146.19603935877268)
(44.853518412140254, 145.93192296675628)
(43.502941894023955, 145.52112972480305)
(43.3133814599249, 145.55116967871265)
(43.10482854599287, 145.64292494364176)
(42.798046974479306, 145.7086431416797)
(42.1626792475609, 145.7306958000995)
(41.937077850889956, 145.78703564699023)
(41.80407358008998, 145.8820692003976)
(41.74712261182611, 145.86521419648233)
