START
(35.62126138646017, 79.35752036144754)
PEN DOWN
(35.33628610141487, 81.1346802643407)
(35.02345496978173, 82.9266920658468)
(34.68251117903789, 84.73193722011389)
(34.31298682945154, 86.54892526549048)
(33.91419862333139, 88.37627814243676)
(33.48524189580556, 90.21271444477892)
(33.0249828376136, 92.05703346940814)
(32.53204875166292, 93.90809888808108)
(32.004816173766955, 95.76482182425865)
(31.4413966758874, 97.6261430756858)
(30.83962015974404, 99.49101417754336)
(30.19701544311278, 101.35837694941098)
(29.510787945154064, 103.22714110992179)
(28.77779429737277, 105.09615947381619)
(27.994513752929524, 106.96420016513439)
(27.15701635286967, 108.82991518571744)
(26.2609279532812, 110.69180456864446)
(25.30139245074347, 112.54817522121674)
(24.273031904615802, 114.39709342273756)
(23.169905799445537, 116.23632979260945)
(23.16990579944555, 116.23632979260945)
(21.544660075447847, 118.69828672878256)
(19.784697048719064, 121.06961060829256)
(17.88118710197714, 123.34147762621994)
(15.826052871431292, 125.50325108616379)
(13.61265669912575, 127.54242940575867)
(11.236750215869742, 129.44463310436996)
(8.697710108260798, 131.19366506994817)
(6.000044030705041, 132.771685805339)
(3.1550802286198536, 134.15954872861752)
(0.18265268836386647, 135.3373350043686)
(-2.887525000479827, 136.28510714707613)
(-6.015200977445797, 136.98386196942522)
(-9.150059975416042, 137.41660862847263)
(-12.233620007705381, 137.5694388189714)
(-15.202545953977157, 137.43241552583774)
(-17.992985225445704, 137.00010778982985)
(-20.54519303864364, 136.2716528694972)
(-22.807589618763117, 135.25032173853236)
(-24.73954842886347, 133.94266580001747)
(-26.312581353337304, 132.35739490498506)
(-26.312581353337343, 132.35739490498509)
(-28.8829021524283, 132.8724798074897)
(-31.415105717343767, 133.18461414583848)
(-33.87695017854315, 133.29140047631122)
(-36.23586640900957, 133.19259973826615)
(-38.460555805256945, 132.89020116310155)
(-40.5224890795825, 132.3883363095492)
(-42.39712817001847, 131.69305050688246)
(-44.064747011610635, 130.81196316468868)
(-45.510801865264305, 129.75385924893558)
(-46.725876180371465, 128.52825618986037)
(-47.70528052586351, 127.14498473368414)
(-48.44841639930845, 125.61381168472762)
