START
(-28.932559369322306, 111.43838181237517)
PEN DOWN
(-33.005948240787404, 113.3996039454298)
(-37.10878695856045, 115.11080216453976)
(-41.226236012134244, 116.56329638447174)
(-45.33849984720117, 117.7483941714226)
(-49.42106187195977, 118.65801977749723)
(-49.42106187195977, 118.65801977749723)
(-49.70413202075627, 118.67012477317526)
(-49.891429652264954, 118.5930771743085)
(-49.999668262612445, 118.43958512502977)
(-50.04574258910843, 118.222006217389)
(-50.04660956950365, 117.95246748610073)
(-50.04660956950363, 117.95246748610069)
(-49.63373459974603, 117.1628288054379)
(-49.088346471082005, 116.67926754785815)
(-48.459985889728934, 116.40588717358028)
(-47.794239156029995, 116.24598980799459)
(-47.13870585194328, 116.1058060524781)
(-47.13870585194329, 116.10580605247812)
(-46.71866046938493, 114.89936758687047)
(-46.28820377894448, 113.68403799814149)
(-45.847475573668454, 112.45952978277667)
(-45.39658957978934, 111.22553828066343)
(-44.9356342698813, 109.98174067627927)
(-44.9356342698813, 109.98174067627927)
(-44.36652877743361, 108.37962385330239)
(-43.90259859962377, 107.20157561321523)
(-43.34946722991419, 106.36347769373204)
(-42.508895440107224, 105.77096427249447)
(-41.17135765067026, 105.30710029535187)
(-41.17135765067029, 105.30710029535192)
(-40.76795861522583, 104.21246979011468)
(-40.356679629521444, 103.10908634413614)
(-39.93750323985887, 101.99666551536356)
(-39.510398266974256, 100.87490696717667)
(-39.07531958602461, 99.74349337593966)
(-39.07531958602461, 99.74349337593966)
(-38.73874885866459, 98.81374816885146)
(-38.33200322218554, 97.74815129800326)
(-37.83085288985376, 96.71059807513508)
(-37.217662206797044, 95.86962849426537)
(-36.474259086364235, 95.39200731661327)
(-36.47425908636427, 95.39200731661333)
(-35.47772502239976, 95.07910733443005)
(-34.47153094556326, 94.73486283542017)
(-33.459569308705554, 94.36753803987631)
(-32.44547818343088, 93.98541708187868)
(-31.43265084076752, 93.5968011371596)
(-31.43265084076748, 93.59680113715953)
(-31.106878177053638, 93.56722154496642)
(-30.979653170589053, 93.77380389362146)
(-30.99637297492083, 94.14638628063598)
(-31.10289098719419, 94.61389210842422)
(-31.245500598737493, 95.10541237792042)
(-31.24550059873751, 95.10541237792049)
(-31.932401405479922, 97.14910599398773)
(-32.58294290461463, 99.15598971723807)
(-33.20356330378907, 101.1302224856036)
(-33.800987755308896, 103.07585723597164)
(-34.38228103557212, 104.99688440628202)
(-34.38228103557212, 104.99688440628202)
(-34.7569018313644, 105.84915905885674)
(-35.251500251649794, 106.43744515046583)
(-35.82698203217683, 106.82780835927862)
(-36.4398703591638, 107.08430075213506)
