START
(41.90516416312433, 83.4029715237881)
PEN DOWN
(41.77984114965488, 83.66271058641215)
(41.51462900470773, 84.18618916070915)
(41.14025976193858, 84.91292935344627)
(40.68728740281872, 85.78270513045096)
(40.18563870810445, 86.73651741105459)
(40.18563870810445, 86.73651741105459)
(39.68100797112846, 87.6998117149827)
(39.21229787659417, 88.59481581695634)
(38.8106590573264, 89.36371761891091)
(38.50671031262869, 89.94992215588886)
(38.33089110427012, 90.29723755555197)
(38.33089110427012, 90.29723755555197)
(38.18259600892062, 90.57631099474881)
(37.956162655150116, 90.97004225273345)
(37.67448144413156, 91.44043272203697)
(37.36028265116271, 91.94987778299027)
(37.036111345202514, 92.46136014788551)
(37.036111345202514, 92.46136014788551)
(36.29054645698116, 93.67055407944945)
(35.17080544247058, 95.56059657732074)
(33.867727538937245, 97.79188569550024)
(32.56632696964226, 100.04371586191601)
(31.445646323913625, 102.01641343512597)
(31.445646323913625, 102.01641343512597)
(31.343776104795285, 102.18771301690342)
(31.136455751749676, 102.53282929576226)
(30.846670893214345, 103.01232282687107)
(30.497362788258883, 103.58682540691709)
(30.111366180748142, 104.21736388696064)
(30.111366180748142, 104.21736388696064)
(29.677941818505303, 104.92252850355037)
(29.196830274747008, 105.70391608044818)
(28.70634068509882, 106.49844057225847)
(28.24461610012161, 107.24435792422562)
(27.849701897461788, 107.88113676576592)
(27.849701897461788, 107.88113676576592)
(27.515251874441354, 108.41691517826962)
(27.221827367557108, 108.8812356959622)
(26.987835934224393, 109.24656458325755)
(26.831729865685507, 109.48547438390155)
(26.77200232606562, 109.57043946485888)
(26.77200232606562, 109.57043946485888)
(26.680195346179087, 109.68169761754596)
(26.479424708571198, 109.9609823672576)
(26.233452427047652, 110.31535996320402)
(26.006201189165782, 110.65256067812604)
(25.861741185478216, 110.8811251240063)
(25.861741185478216, 110.8811251240063)
(25.70945748127016, 111.13574941397945)
(25.360389591467914, 111.71990370621837)
(24.853198481767198, 112.56457920546413)
(24.226375034166715, 113.6007369282901)
(23.518110877040073, 114.76024938988174)
(23.518110877040073, 114.76024938988174)
(22.775183338423023, 115.98345388249909)
(22.042381347402845, 117.19459178889359)
(21.371964014044885, 118.30813568938461)
(20.816354820380734, 119.24049072852294)
(20.428146797098844, 119.90924915918436)
(20.428146797098844, 119.90924915918436)
(20.049250344549016, 120.55586861439257)
(19.60158283153134, 121.27644504357012)
(19.091035430151337, 122.06146333991013)
(18.523384333680823, 122.90146683888138)
(17.904321465830634, 123.78709205524882)
(17.904321465830634, 123.78709205524882)
(17.375996821933885, 124.52909636122646)
(16.90919913008544, 125.19669617039108)
(16.53430196178858, 125.74756121047493)
(16.281867337133512, 126.13962058752844)
(16.182312912865687, 126.33074182958477)
(16.182312912865687, 126.33074182958477)
(16.04240968148275, 126.6336601772511)
(15.76545144089003, 127.08099871262212)
(15.42828737340006, 127.55985189288636)
(15.108385682543245, 127.9581581731484)
(14.884458292274372, 128.16469039331182)
(14.884458292274372, 128.16469039331182)
(14.749649557902558, 128.294068343913)
(14.506383149699472, 128.59073028018383)
(14.172296110159813, 129.02781953120868)
(13.765049279244316, 129.5784156222298)
(13.302437408014104, 130.21569533508546)
(13.302437408014104, 130.21569533508546)
(11.640830057568397, 132.50410191244816)
(10.083152476397682, 134.57451514379665)
(8.745373653764963, 136.28926043292293)
(7.754126656053948, 137.5135992921624)
(7.242273350490867, 138.11318140498187)
(7.242273350490867, 138.11318140498187)
(7.0564253177330665, 138.334486974838)
(6.760469071843524, 138.70072901737447)
(6.381701401114108, 139.17446933323743)
(5.947680420835396, 139.71839812193554)
(5.486584048166199, 140.29547099393162)
(5.486584048166199, 140.29547099393162)
(4.936923604829603, 140.97573126483056)
(4.252517975997407, 141.80595251952371)
(3.4862892882074963, 142.71495384632897)
(2.6938210966103586, 143.6324956325077)
(1.9345014770279554, 144.48942117462684)
(1.9345014770279554, 144.48942117462684)
(-1.4123971603492682, 148.01562027215678)
(-3.5653383796510014, 150.07265362599804)
(-4.742583460732856, 151.08929181175324)
