START
(41.560260312484566, 33.77753614307229)
PEN DOWN
(41.29162889237134, 34.25014494255035)
(40.77903673590499, 35.12484719558565)
(40.088170479579595, 36.2856980118014)
(39.28194350857101, 37.62228279589424)
(38.417714036705895, 39.03555551511877)
(38.417714036705895, 39.03555551511877)
(37.460347235617064, 40.58622309375898)
(36.390483187231446, 42.30779548386665)
(35.30129377840217, 44.04670286475135)
(34.27522049238209, 45.67235981620174)
(33.38662935282271, 47.07193180305958)
(33.38662935282271, 47.07193180305958)
(32.51963516102258, 48.41696039887791)
(31.56445519123039, 49.8748424870223)
(30.599415315766112, 51.32394013289432)
(29.696924937189454, 52.65611099755113)
(28.92491556272423, 53.773880011814924)
(28.92491556272423, 53.773880011814924)
(28.02943191422565, 55.066621588195936)
(26.801822609499904, 56.8320687964387)
(25.36851522414699, 58.87151556428668)
(23.846843827394306, 61.00739513326182)
(22.344607919692372, 63.085834174005015)
(22.344607919692372, 63.085834174005015)
(17.40492845506729, 69.67432251365057)
(13.216375768985596, 74.92630036177452)
(9.869747106721848, 78.89330231083946)
(7.499106762610406, 81.56984021471403)
(6.266705915152795, 82.89874279484346)
(6.266705915152795, 82.89874279484346)
(5.8868357920213015, 83.2956894852949)
(5.447734367056615, 83.7638317552288)
(4.985421271208448, 84.26267270263297)
(4.535784769176477, 84.7529344421092)
(4.134599435331007, 85.19656906239594)
(4.134599435331007, 85.19656906239594)
(3.9152253052660924, 85.44236118132807)
(3.6959299422887204, 85.68723129185882)
(3.47670893371798, 85.93118478104034)
(3.257557916481778, 86.17422692709054)
(3.0384725761887292, 86.41636290137969)
(3.0384725761887292, 86.41636290137969)
(3.0441752573771983, 87.2844902830587)
(3.0632100990385314, 88.13865035296979)
(3.09555293262548, 88.97905783898051)
(3.1411881385847806, 89.8059087822972)
(3.2001079165854422, 90.61938167245222)
(3.2001079165854422, 90.61938167245222)
(3.326690770189871, 91.90382813770862)
(3.4813145668172014, 93.0447516449007)
(3.642576014120255, 93.97873801250206)
(3.7841990513814734, 94.64675748819823)
(3.878634975902531, 94.99077891823215)
(3.878634975902531, 94.99077891823215)
(4.100475686105466, 95.79182989339881)
(4.516054038730359, 97.35692789981547)
(5.130694485325458, 99.32910828202134)
(5.914413856466038, 101.38559782817168)
(6.7747616202156005, 103.26052217195202)
(6.7747616202156005, 103.26052217195202)
(7.08916194803817, 103.8535203427905)
(7.378358322814527, 104.33793811803584)
(7.636515590496828, 104.7179239813317)
(7.858715493529611, 104.99686392372084)
(8.040993038082254, 105.17735829650618)
(8.040993038082254, 105.17735829650618)
(8.218639945111319, 105.33984529442034)
(8.402697690697533, 105.54918583606865)
(8.603604831379037, 105.81641296801823)
(8.832739690768147, 106.15174087140322)
(9.102745062311234, 106.56429625547966)
(9.102745062311234, 106.56429625547966)
(9.547479679237016, 107.2128710612543)
(9.91053505248602, 107.6815422823483)
(10.221867182649742, 108.02489134222027)
(10.51759676162147, 108.29211822546024)
(10.837984140700925, 108.5286866495686)
(10.837984140700925, 108.5286866495686)
(11.006987125955744, 108.6449775680274)
(11.155707663352281, 108.7690382788452)
(11.282307347269454, 108.89861762663374)
(11.384879872377018, 109.03150134306689)
(11.461462301900283, 109.1654973274698)
(11.461462301900283, 109.1654973274698)
(11.602376638904682, 109.3808229510556)
(11.84112780722199, 109.52951095297959)
(12.235944876898595, 109.62550058950005)
(12.847152180805692, 109.67886256422315)
(13.73820503763334, 109.69323182367104)
(13.73820503763334, 109.69323182367104)
(14.241244237561437, 109.67994967533552)
(14.626114371353928, 109.64208558018109)
(14.959773247558351, 109.56714608932482)
(15.310180626099232, 109.4401628355808)
(15.745743069485666, 109.2442392403898)
(15.745743069485666, 109.2442392403898)
(16.539162731471517, 108.83448497318838)
(17.333564241249665, 108.3590436956441)
(18.102490672390058, 107.83581033366244)
(18.820048533000246, 107.28360613785833)
(19.46093020934601, 106.72197932623365)
(19.46093020934601, 106.72197932623365)
(19.736743798884685, 106.4615029025835)
(19.990161459409144, 106.21389120782207)
(20.204704184087646, 105.9964712995306)
(20.36394734759596, 105.82670965407988)
(20.45147990658807, 105.72211131618536)
(20.45147990658807, 105.72211131618536)
(20.500675212021996, 105.65678558416403)
(20.553343087793607, 105.59571031894613)
(20.605712683473772, 105.54264900189128)
(20.654020172756166, 105.50137304107348)
(20.694508328039376, 105.47566068214982)
(20.694508328039376, 105.47566068214982)
(20.919859670916274, 105.31805784113011)
(21.269531762411358, 104.9460504980181)
(21.74889117695633, 104.35144872614177)
(22.363557330030037, 103.52485660488311)
(23.119484692925376, 102.45545732069301)
(23.119484692925376, 102.45545732069301)
(23.76705277471143, 101.51110797381801)
(24.17430147048331, 100.90188942248477)
(24.390113748698315, 100.55395528158068)
(24.46332292802926, 100.3905441152451)
(24.442786641931065, 100.33330584882074)
(24.442786641931065, 100.33330584882074)
(24.409912918181657, 100.30244721552427)
(24.40114479536534, 100.2766689954593)
(24.421360436549204, 100.24968841748883)
(24.47547277068848, 100.21514853203921)
(24.568417799790566, 100.16660119729288)
(24.568417799790566, 100.16660119729288)
(24.672767860067115, 100.13559436410846)
(24.795039226437865, 100.14023941436831)
(24.94454953175583, 100.1837806663696)
(25.130971484661185, 100.26904454360246)
(25.36448243409183, 100.39826327841278)
(25.36448243409183, 100.39826327841278)
(25.55352377250316, 100.50249554001967)
(25.72886279552876, 100.58444712127574)
(25.878274408615148, 100.64083724979766)
(25.989442239306964, 100.66855464289587)
(26.050109007448782, 100.66446866469366)
(26.050109007448782, 100.66446866469366)
(26.41344587455014, 100.19396798720825)
(27.170771563307255, 99.07009240684322)
(28.18767508894086, 97.48993848339009)
(29.330731989684164, 95.65404537571827)
(30.465698987806565, 93.77243303688282)
(30.465698987806565, 93.77243303688282)
(32.11477833049582, 90.83070714752257)
(33.353521797524714, 88.27107274294902)
(34.21608871005584, 86.033892998885)
(34.73915822793386, 84.04673660986266)
(34.96403596761779, 82.22397850540958)
(34.96403596761779, 82.22397850540958)
(34.98461371041482, 81.96734148686997)
(35.01077581517112, 81.71139514767682)
(35.0410363975476, 81.47281255927128)
(35.073702750690806, 81.26850736394962)
(35.10695271020091, 81.11554753770636)
(35.10695271020091, 81.11554753770636)
(35.15971926050562, 80.76033847418948)
(35.167515936970695, 80.31346235349979)
(35.13869779063823, 79.85754036105395)
(35.078906511847514, 79.47828177050388)
(34.991051255991856, 79.264583336043)
(34.991051255991856, 79.264583336043)
(34.94004279019585, 79.1956788025006)
(34.88663215044608, 79.09119259827185)
(34.835063388923125, 78.9602586361399)
(34.78945102885451, 78.8121782653482)
(34.7537374418342, 78.65646864674355)
(34.7537374418342, 78.65646864674355)
(34.67440034848929, 78.39741368969639)
(34.5496555802586, 78.18473865078289)
(34.38160939610348, 78.0204879252744)
(34.172285681876076, 77.90673019550074)
(33.9236286122237, 77.84556974065194)
(33.9236286122237, 77.84556974065194)
(33.84408769184479, 77.82885857818522)
(33.74339951043736, 77.79566237717958)
(33.6307886416728, 77.74973292574559)
(33.51536618620496, 77.695016526799)
(33.406084312122445, 77.63572005630957)
(33.406084312122445, 77.63572005630957)
(33.057164988313325, 77.50932528079363)
(32.63763047754432, 77.47165986943155)
(32.176390820639924, 77.5194147402296)
(31.70147557981547, 77.65111410290187)
(31.240262158054282, 77.86695233499)
(31.240262158054282, 77.86695233499)
(30.615631430912973, 78.23582117532347)
(29.97530557990708, 78.62844715270249)
(29.3910047485369, 78.99912601964468)
(28.93354699267985, 79.30598385071673)
(28.673330428847446, 79.50927052771938)
(28.673330428847446, 79.50927052771938)
(28.591158189529096, 79.5895908995354)
(28.488215664480887, 79.68708697145868)
(28.372728104554096, 79.7939555064492)
(28.252911131129654, 79.9024569704878)
(28.1369685393579, 80.00492997350173)
(28.1369685393579, 80.00492997350173)
(27.713109922177058, 80.39611767637103)
(27.271229347785113, 80.84124130428118)
(26.821236747156675, 81.3299242226527)
(26.37305675590774, 81.85207227350375)
(25.936633647990146, 82.39787527146866)
(25.936633647990146, 82.39787527146866)
(25.803946573610826, 82.5652475084774)
(25.659800083227093, 82.7443804747037)
(25.515861385039983, 82.9205509242172)
(25.383776528933883, 83.07917336596593)
(25.27517508102957, 83.20578249892445)
(25.27517508102957, 83.20578249892445)
(24.9648112956788, 83.57894278859317)
(24.584222189120037, 84.0711504758799)
(24.075285882636038, 84.76062731797298)
(23.38054732234908, 85.72215969422126)
(22.44341801012786, 87.02534877998727)
(22.44341801012786, 87.02534877998727)
(21.898186533203635, 87.77413586627989)
(21.41373656130779, 88.42903321067601)
(21.020687635351837, 88.95149367307208)
(20.749683865334525, 89.3034285001743)
(20.631463160531098, 89.44656766370223)
(20.631463160531098, 89.44656766370223)
(20.53412110701758, 89.56752124140515)
(20.32164364742706, 89.85601593981961)
(20.018779263640987, 90.2775407081539)
(19.65029683148645, 90.79757173957482)
(19.2409227115996, 91.38197240398046)
(19.2409227115996, 91.38197240398046)
(18.72679884381655, 92.10625323819966)
(18.079640316535244, 93.00546918948541)
(17.355907680653605, 93.9978579997711)
(16.611711268593965, 95.00432228077639)
(15.902946882194414, 95.94875211681317)
(15.902946882194414, 95.94875211681317)
(14.9970053597607, 97.13707432765952)
(14.394543896440158, 97.90962968334928)
(14.030069741188624, 98.3558423160668)
(13.838118001743522, 98.55989083633445)
(13.753159775305082, 98.6031285165631)
(13.753159775305082, 98.6031285165631)
(13.709966718115979, 98.49419160651355)
(13.895068354086753, 98.14311579539223)
(14.391455706647648, 97.42776609968824)
(15.281980402994785, 96.21901465040278)
(16.64994576810327, 94.37508971922479)
(16.64994576810327, 94.37508971922479)
(19.115657012941128, 91.01640941670358)
(21.35447814017374, 87.94663432706929)
(23.267038772331073, 85.32888260970832)
(24.74848059125462, 83.34107127683194)
(25.690608030676188, 82.16735898420852)
(25.690608030676188, 82.16735898420852)
(25.840060969083122, 81.99665263976665)
(26.008941619785425, 81.79674465394054)
(26.184171979974714, 81.58384091214958)
(26.352647136736014, 81.37432868274071)
(26.50123080441716, 81.1847815229992)
(26.50123080441716, 81.1847815229992)
(27.035707673317734, 80.56096202380567)
(27.731919884741554, 79.85524338059126)
(28.495908265395094, 79.14913202377903)
(29.23321641657462, 78.52906896130149)
(29.84861305485689, 78.0871036320732)
(29.84861305485689, 78.0871036320732)
(30.694593450209965, 77.5733837813985)
(31.47631421612583, 77.1254113443325)
(32.13042250330701, 76.77944287799659)
(32.59238722492368, 76.57536705989307)
(32.79710902435628, 76.55424368233793)
(32.79710902435628, 76.55424368233793)
(32.83265627996125, 76.57419612152316)
(32.90755592328233, 76.59290442106234)
(33.01363050650792, 76.60916796138352)
(33.14267645059175, 76.62181869454018)
(33.286414706167335, 76.62982003899431)
(33.286414706167335, 76.62982003899431)
(33.44168224822184, 76.64344129328967)
(33.606464769176185, 76.67603945800768)
(33.768173063597345, 76.72324655535532)
(33.91395088363553, 76.78116177939118)
(34.030672097894275, 76.84633545431743)
(34.030672097894275, 76.84633545431743)
(34.14440459454341, 76.91984700347538)
(34.28332607210778, 76.99933280709762)
(34.437114597842545, 77.07673346837471)
(34.59514720576988, 77.1444507964832)
(34.74648557319256, 77.19538358527149)
(34.74648557319256, 77.19538358527149)
(34.9372430960266, 77.2687682724017)
(35.07224370808306, 77.34955929627444)
(35.16924201781802, 77.4596624948381)
(35.24667164368019, 77.61993337535657)
(35.32369691416144, 77.850204618485)
(35.32369691416144, 77.850204618485)
(35.37470837828354, 78.03112991878696)
(35.43189772479926, 78.21291915097981)
(35.4908172256754, 78.38214430201772)
(35.54673016904064, 78.52574212857205)
(35.59467458979292, 78.63093600087313)
(35.59467458979292, 78.63093600087313)
(35.6705824045983, 78.90670732488822)
(35.71935321827514, 79.26542793353971)
(35.74012717690531, 79.67108486207358)
(35.73100475833066, 80.08886572665853)
(35.6890496142051, 80.48512961873585)
(35.6890496142051, 80.48512961873585)
(35.65703287386992, 80.69326892559951)
(35.624757400959595, 80.95431432148241)
(35.59495269845302, 81.24480858034003)
(35.570050960252566, 81.54164678194799)
(35.55210984609344, 81.82215983255124)
(35.55210984609344, 81.82215983255124)
(35.481603601432894, 82.53774581650201)
(35.337773582753094, 83.39795214074192)
