START
(36.88897825750314, 167.94856477985476)
PEN DOWN
(37.41285200594038, 168.96578103270156)
(37.590828063425455, 169.8336823519473)
(37.479065336035625, 170.27900484737015)
(37.542820300090874, 170.3553643362984)
(37.42020766121627, 170.59545724236426)
(37.44693665633845, 170.75971143977515)
(37.30435956165877, 171.11953723500295)
(37.02409313893849, 172.32486172139411)
(36.855169278349265, 172.72193997090034)
(36.90043464989038, 172.78416047434132)
(36.821985503253224, 173.0461457223326)
(35.91561429156782, 174.93481796702122)
(35.22659927801653, 176.19135728285778)
(35.30321553958398, 176.22144054584925)
(35.002330666792574, 176.77848470423828)
(34.85943573901023, 176.98192362541363)
(34.764679529101066, 177.00728235241058)
(34.587797372288904, 177.34226541306452)
(34.22294467551807, 177.82274305126077)
(34.07488555592947, 177.96381339248924)
(33.99010988993961, 177.93809928847517)
(33.471091919689385, 178.68543711850714)
(32.51294048513006, 179.5485463875046)
(31.38447070786945, 180.36788269611844)
(30.385253829916, 180.92435672126953)
(29.513150966711088, 181.04029338171947)
(29.094074565958262, 180.7615503745959)
(28.512439769058727, 180.57317797635986)
(28.237702969670522, 179.85454559877513)
(28.187762936051787, 178.96623275546355)
(27.097582654490814, 181.09506815899317)
(26.61132848165032, 182.2352987140876)
(25.922482926313883, 183.38755788385726)
(25.028857357133983, 185.0439321757438)
(23.879428885897166, 186.89018436936016)
(22.61362871180752, 188.77594996517485)
(21.958430721617567, 189.64312283091334)
(21.656587659697973, 189.94529606229125)
(21.157189603749007, 190.78528294957846)
(20.63560519394475, 191.3678769749675)
(18.309073322954646, 194.66249800452783)
(17.089894826135428, 196.1838008826188)
(14.653374016176734, 199.56448626716164)
(14.049288214550245, 200.21564560903153)
(13.873976720606239, 200.19711540843562)
(13.702230508168794, 200.46319800561915)
(13.978001408193576, 199.84603830095375)
(15.397543130227978, 197.84241291874707)
(20.46041829622517, 191.0581243285642)
(21.21563099229438, 189.87361237391795)
(21.2853191968364, 189.57901381535282)
(21.078642188653124, 188.31362326373602)
(21.053037160312854, 186.85816234511225)
(21.161034769709453, 185.9441575033211)
(21.21722043882909, 184.42075843439142)
(21.270800933047116, 184.15942377985257)
(21.370202890285732, 183.99535483469094)
(21.29879728863937, 183.94944036986703)
(21.32481493123299, 183.4802071055393)
(21.580640082884745, 182.37552438577308)
(21.669916399220387, 181.50411547202705)
(21.888008960487323, 180.9715133311073)
(22.39549998765131, 180.07178455634102)
(22.322720137153155, 180.02402593689592)
(22.446055141079643, 179.6324362742804)
(22.422459322653364, 179.44752706501356)
(22.549209183029312, 179.25960470552693)
(23.218085689503503, 177.56463480093885)
(23.432079413028912, 177.12749719094384)
(23.677935676559684, 176.76894023525062)
(23.59153714245903, 176.6183859675819)
(23.73310753567334, 176.3438790774171)
(23.878689185473682, 175.82802660547742)
(24.49965672155518, 174.7867555415487)
(24.93154254085626, 173.95236186474264)
(25.152652203793988, 173.63372463087362)
(25.31218317204174, 172.97105855584272)
(24.620840305960947, 173.2179021809783)
(24.53542867600977, 173.16431391673274)
(24.66865934066347, 172.9841530777121)
(24.548067787230995, 172.98339350498486)
(24.390649481679098, 173.28048333270493)
(24.18989741960427, 173.49910596383958)
(23.162376730423, 174.26124754869397)
(22.542701959595686, 174.82277187876048)
(20.86109620211637, 176.53014315822315)
(18.480649649081556, 179.16652780098917)
(17.91319134458606, 179.6236177796211)
(15.613671760639551, 181.94493484644727)
(13.731913397530576, 183.66180035456495)
(13.486207107305562, 183.90708777510548)
(13.341918343693447, 184.14554084860424)
(13.342732507967481, 184.7033312441699)
(13.666542360963904, 185.68178553510563)
(13.477146777616856, 186.54490374376263)
(11.377205790538014, 189.25641269469918)
(10.810639167663165, 190.0857163315031)
(10.574066982439883, 190.98921884165452)
(10.28650463133657, 192.8347543842608)
(10.169615894260831, 193.11743953057177)
(10.239622926474345, 193.33733183909618)
(10.094392783617323, 193.66323583074728)
(9.869239318004684, 193.97665160109784)
(9.880884491881922, 194.51108238725374)
(9.29026479529728, 198.99033277366811)
(9.328756959573878, 199.5415784502885)
(9.15049284183912, 199.81689259757496)
(9.200608799424646, 200.23235178297278)
(9.161216808198317, 200.3778618259767)
(9.03403064247055, 200.52041505927582)
(9.093033494919323, 200.88021174566094)
(8.966504473436487, 201.61765960585262)
(9.036609364362066, 201.94536779923658)
(8.892422189082936, 203.7716794139907)
(8.970368449846871, 204.12014651228253)
(8.913440363055521, 205.8780790601557)
(8.786187218994394, 206.17502170873888)
(8.918354408864843, 206.54206768509476)
(8.9921981520826, 208.67214580001377)
(9.178309630724064, 209.7748231962663)
(9.2393660260772, 211.59733911059396)
