START
(16.42412758304618, 100.85009795947533)
PEN DOWN
(16.396509964890754, 100.96288050391054)
(16.351027624245752, 101.09964611874457)
(16.29270087038167, 101.24819383114279)
(16.226506341521507, 101.39636677856751)
(16.157384747037817, 101.53205445897896)
(16.157384747037817, 101.53205445897896)
(16.014202916294437, 101.81785836360848)
(15.839899418759744, 102.19767343964283)
(15.639578189359632, 102.66048482839989)
(15.418424621257024, 103.19525016257698)
(15.181655356935595, 103.79096274319875)
(15.181655356935595, 103.79096274319875)
(15.109289868577642, 103.97586132399314)
(15.034808138148719, 104.15101890670053)
(14.964115868433074, 104.3042964095084)
(14.903103296413123, 104.42359383556428)
(14.857667355091484, 104.49682683513008)
(14.857667355091484, 104.49682683513008)
(14.808147717350696, 104.57813887862358)
(14.735449000621703, 104.72010614798165)
(14.646366268387506, 104.90826838260016)
(14.547703289943277, 105.1281820022786)
(14.446241082727086, 105.36545840407396)
(14.446241082727086, 105.36545840407396)
(14.339897162775882, 105.61760118162158)
(14.227464455358243, 105.87877749251903)
(14.11692848861143, 106.12975061604125)
(14.01618016363741, 106.35141046636232)
(13.93304220189993, 106.52474543339547)
(13.93304220189993, 106.52474543339547)
(13.840931438236057, 106.7173340122382)
(13.71607199478155, 106.99178704766459)
(13.570465223403168, 107.32172633009044)
(13.416033753168223, 107.68091516121689)
(13.26456007112874, 108.04332887534723)
(13.26456007112874, 108.04332887534723)
(13.112623689445233, 108.4043474682902)
(12.963866418008154, 108.75058967893109)
(12.828554222178772, 109.05827561943788)
(12.716838309121826, 109.3037869183288)
(12.638823639397765, 109.4635879849264)
(12.638823639397765, 109.4635879849264)
(12.580851808336362, 109.58031874347547)
(12.524828250666305, 109.70581437625776)
(12.474207905613927, 109.83035048539271)
(12.432418204873983, 109.94423136470844)
(12.402855981786573, 110.03778783051942)
(12.402855981786573, 110.03778783051942)
(12.372026867804475, 110.13303047807639)
(12.31953579311647, 110.26088543019044)
(12.250250020751412, 110.4101966198731)
(12.169004279142767, 110.56983441754171)
(12.080603425158081, 110.72870499599848)
(12.080603425158081, 110.72870499599848)
(11.990174794856053, 110.89300808674592)
(11.896419814701783, 111.07646415731465)
(11.80634278998215, 111.26450350885699)
(11.726916656161103, 111.44261702574876)
(11.665073493046217, 111.59635362530923)
(11.665073493046217, 111.59635362530923)
(11.606269749147717, 111.74303415394525)
(11.540062094421685, 111.90482184015772)
(11.47167474702267, 112.06847965507642)
(11.406285136440644, 112.22082190344491)
(11.349030269214808, 112.34870946105315)
(11.349030269214808, 112.34870946105315)
(11.083038411485642, 112.93752151064558)
(10.762549320777438, 113.67192465193129)
(10.441474996222428, 114.42627348162638)
(10.172035561104344, 115.0769836445149)
(10.00488214122629, 115.50217474899044)
(10.00488214122629, 115.50217474899044)
(9.954809579133245, 115.63131369500859)
(9.891408873894552, 115.78009459669144)
(9.820525255372004, 115.93620178871274)
(9.747973437720777, 116.08735829797142)
(9.679544202174732, 116.22132601647054)
(9.679544202174732, 116.22132601647054)
(9.610985324993468, 116.35098039470623)
(9.542864226061175, 116.49399245848954)
(9.479543581784144, 116.6394826765305)
(9.425359307778567, 116.77660288664805)
(9.38461276879175, 116.89453561634475)
(9.38461276879175, 116.89453561634475)
(9.334904735081407, 117.03676390339879)
(9.249306144736344, 117.2492895853664)
(9.137195357110613, 117.51075247129062)
(9.00786607470788, 117.79986230485201)
(8.870506580240052, 118.0954400872834)
(8.870506580240052, 118.0954400872834)
(8.736579484138042, 118.38155209320075)
(8.616547378443283, 118.64443402551201)
(8.517957128792826, 118.86632235121647)
(8.448290408970633, 119.029515073436)
(8.414995442982686, 119.1163259609207)
(8.414995442982686, 119.1163259609207)
(8.383585918430917, 119.21492170837375)
(8.30659617470893, 119.41600285186604)
(8.19323176479856, 119.69715315528714)
(8.052655700117688, 120.03597135280611)
(7.893917840143466, 120.41015044116392)
(7.893917840143466, 120.41015044116392)
(7.103791198854442, 122.292694094951)
(6.485357041629698, 123.7919880686637)
(6.020727850864794, 124.94165103511683)
(5.6942788321588225, 125.77244737312476)
(5.492289995639725, 126.31301524041815)
(5.492289995639725, 126.31301524041815)
(5.206106322082067, 127.09060255083308)
(4.896380222535358, 127.90168257351489)
(4.5930927738354494, 128.66967872551956)
(4.324839094579668, 129.31901594053082)
(4.119345746449954, 129.77479682946296)
(4.119345746449954, 129.77479682946296)
(3.8002313758169266, 130.48644262325087)
(3.4062377804846182, 131.4690065920315)
(3.020074250069881, 132.51020570547476)
(2.7194224088770347, 133.40103972651244)
(2.576088266223591, 133.93534997083532)
(2.576088266223591, 133.93534997083532)
(2.55267055039129, 134.08224430040903)
(2.51782075161343, 134.22512285022276)
(2.475173530468961, 134.3538202464705)
(2.428344307393326, 134.4581811740974)
(2.380973257085199, 134.5280499098409)
(2.380973257085199, 134.5280499098409)
(2.3290707449854016, 134.59648263647983)
