START
(26.62637498387053, 140.21255567509053)
PEN DOWN
(26.132960538411893, 142.1955456288787)
(25.431544018626173, 144.78507922062673)
(24.839105608546188, 146.6641884970935)
(24.052860243032764, 148.97054806345744)
(23.859738815170218, 149.47659807493892)
(23.27213105901647, 150.89006807085553)
(22.781732770750235, 151.99380872083697)
(22.35581110943548, 152.87086282398684)
(21.80801012904761, 153.80406895129866)
(21.369830313679245, 154.48417548229497)
(21.00327225934953, 155.01373146645878)
(19.954134268914547, 156.46626141918918)
(18.076517567029157, 158.9001564360546)
(14.799025548767881, 163.05287873018972)
(12.744021624034586, 165.5884618117792)
(10.568991246490281, 168.23875333383552)
(7.778097007711121, 171.42266284250832)
(6.071350101230578, 173.38972522531935)
(4.992684362495365, 174.64552237162383)
(3.640207135339402, 175.96836561818537)
(2.8414887627221908, 176.58848679623134)
(2.4828437440655455, 176.81629789044632)
(2.186075739412597, 176.9240499667198)
(1.629069905939179, 177.00367424398806)
(1.1218326576722841, 176.86557855030424)
(0.8212105646559403, 176.71355782224165)
(0.6294198897252732, 176.40731316052492)
(0.4273758340758167, 175.87538000131508)
(0.32119379650556734, 175.0767634460013)
(0.5701712438237182, 172.59596521769436)
(0.947673644287896, 169.40356639345066)
(1.304841495330505, 166.66905031179957)
(1.9521445176745646, 163.16181445030563)
(2.2232116834296782, 161.60438122465848)
(2.654424795125325, 159.52588623744333)
(3.084881032875701, 157.65522345001506)
(3.195257802211699, 157.21790915418939)
(3.3112300977256925, 156.8653247153813)
(3.365716478669136, 156.75932082152548)
(3.413948660369941, 156.69724224407497)
(3.3722682305268377, 156.92638597958936)
(2.5288459673602635, 160.79062825416221)
(2.1609761727078696, 162.83404095395002)
(1.865288349847827, 164.39529577132248)
(1.4348992891004055, 166.5465514085209)
(1.3505075759520546, 167.34698532587566)
(1.1204293311224953, 169.1560916077397)
(0.756407144147752, 172.18711000449267)
(0.49744467106629026, 174.70153701109268)
(0.4919982792477212, 175.0965160959903)
(0.5894006151373491, 175.7338834455371)
(0.8030625506974869, 176.27316648494474)
(0.9508842522189671, 176.51014761838684)
(1.446605463976305, 176.73795511914852)
(1.6412351111187757, 176.777659951106)
(2.2214416453928507, 176.72963934754853)
(2.4930435707294896, 176.6444293913849)
(2.651183533857289, 176.55351046294476)
(3.4109066405463078, 175.99259212111352)
(4.965531808205976, 174.50483385105844)
(6.457615860028591, 172.80533076963604)
(9.221299313407306, 169.60666259066903)
(10.54100488139871, 168.1089426071595)
(14.450502568146463, 163.310770070145)
(16.534955441052404, 160.76148619470632)
(18.43660209687026, 158.29221084615176)
(19.750898955641716, 156.5943534744086)
(20.26322663483584, 155.88030300992205)
(19.428601135641212, 156.61447260347757)
(19.20409589710963, 156.77122231451293)
(18.786482875289302, 156.89651257522527)
(18.44835233548207, 156.91228194715748)
(18.38215808684652, 156.8426253548422)
(17.583369237953313, 156.46463279658298)
(17.428011383761664, 156.29355240774296)
(17.25216714333662, 155.09103857948668)
(17.548941764069365, 151.8756326469109)
(17.805497696874546, 150.4478640077578)
(18.021661956231732, 149.15034066212164)
(18.332496270457312, 147.73308261897722)
(19.157762769129427, 143.96353113568168)
(19.26623145068751, 143.5404161635421)
(19.332612521113365, 143.34994083624625)
(19.440112656641816, 142.75453394381424)
(19.563117814075472, 142.3607586151753)
(19.58535218863425, 142.06778712245742)
(20.280089798262058, 139.53064983772774)
(21.50556700515436, 135.14232416046147)
(22.53370462451002, 131.97766923927117)
(22.658606904545053, 131.64958439074465)
(22.763614037993698, 131.45349551315553)
(22.81610661898863, 131.38582774644183)
(22.798662959410876, 131.50379021989949)
(22.711600119228248, 131.80938549091834)
(22.40551657489615, 132.74770235652426)
(21.952724408560364, 134.04322747352063)
(21.470994405415386, 135.61308206868432)
(20.78092155410185, 138.08645520697954)
(19.974363878428832, 141.06350414925413)
(19.1929346490766, 144.35886850795404)
(18.175643878235775, 149.0207738536802)
(17.55971392961197, 152.9582025464078)
(17.398151674231382, 154.76973505001752)
(17.413402684241134, 155.0761218484064)
(17.608118348670967, 156.0228917114256)
(17.755449082918094, 156.23049035148856)
(18.34618075501262, 156.52602639349453)
(18.682302430736904, 156.62336624511218)
(19.073064457006595, 156.60898410161747)
(19.32424507757856, 156.5163580502002)
(19.674652692303116, 156.23113130607953)
(20.443728222363344, 155.4892341300363)
(20.942869163570595, 154.8936587732162)
(21.359195265948745, 154.32624899877712)
(22.155439878397914, 153.04379545278934)
(22.39140663083636, 152.61355317099577)
(22.87222699425353, 151.57314796751893)
(23.489256825014795, 150.13410677173903)
(23.899670121011628, 149.08826098131468)
(24.651874023915784, 146.9024358479587)
(25.186330069887926, 145.26710471215398)
(25.368339557609595, 144.6353439334004)
(25.9256642409431, 142.55588782858774)
(26.434771407275353, 140.56739794117055)
(26.529960461984796, 140.0534450621131)
(26.86764766402363, 138.59115763826264)
(27.385589464656842, 135.91939389403746)
(27.530508366919253, 135.14229406307678)
(27.704801119474197, 133.70371220300268)
(27.755988683199387, 132.8492678894807)
(27.731373350578824, 132.57186203720593)
(27.488496526783265, 131.77150305199447)
(27.389278944036906, 131.6233100513531)
(27.270123207810045, 131.58525688069466)
(27.10646256785829, 131.67148696864183)
(26.874733845604958, 131.8941190556585)
(26.283347610288306, 132.6029041182259)
(25.229235675537776, 134.13734892162137)
(24.99341160713156, 134.5267332940755)
(23.737124601169125, 136.8565922117941)
(23.274228439846656, 137.79146126371984)
(22.854238620039933, 138.79086253409255)
(22.36456844675971, 140.1283411932152)
(21.90794983204931, 141.56091245507903)
(21.507891193944353, 143.05107805396662)
(21.09625440984947, 144.7770590877621)
(20.68476163516096, 146.9324150276784)
(20.533189911025435, 148.08448428726152)
(20.513578471409858, 148.53189306354358)
(20.615900409636765, 149.4449956266962)
(20.67286057831902, 149.58236179859384)
(20.890001227898665, 149.75132159239485)
(21.01746741688879, 149.76540137858487)
(21.135178754412113, 149.72187400078468)
(21.246449743156745, 149.6288142232287)
(21.484946778217452, 149.30399435149263)
(21.88174134356194, 148.68380947904345)
(22.038686353687442, 148.3902127625027)
(22.214287009018797, 148.02164515345416)
(22.576645356749395, 147.20239395874069)
(22.848632082441995, 146.47191888445877)
(23.30610705664335, 145.04218270688804)
(23.531839431228384, 144.11584801469812)
(23.657705789295854, 143.5250431206949)
(24.162661310190778, 141.09539890667145)
(24.238334123873162, 140.8625086106014)
(24.33192866090705, 140.71315075751417)
(24.35332993346757, 140.7511183517889)
(24.327501569828687, 140.9533277503418)
(24.251650241937984, 141.351305117577)
(23.749240412951934, 143.72825869407893)
(23.431524023024416, 144.99999466465016)
(23.022315326083472, 146.27141903321234)
(22.624964413921557, 147.32407150174652)
(22.12508530702761, 148.40897985515474)
(21.778469229288213, 149.05350165506124)
(21.596578925735972, 149.34055793583477)
(21.134068676544782, 149.99962227655726)
(20.97157456726663, 150.0690550901326)
(20.687196132824198, 150.08919139752388)
(20.48627790082306, 149.87417268349333)
(20.37275527693995, 149.42286690436748)
(20.351984357926764, 148.7315961769229)
(20.430796474609636, 147.79393280642213)
(20.70173633945588, 146.03104513496334)
(21.30449892307445, 143.37541987579982)
(21.904480700575686, 141.21269836454854)
(22.612396562770254, 139.16478955832685)
(23.08477283170535, 138.00593703508775)
(23.329884777868234, 137.4712587610292)
(23.57260312398109, 136.9854149440553)
(24.97923082805992, 134.38129190910334)
(25.389608548302853, 133.67660721942426)
(26.44761791839499, 132.1825902405573)
(26.89081757816941, 131.6241875455796)
(27.239074564876617, 131.26371036548665)
(27.48841664450368, 131.1080971538081)
(27.63621445110036, 131.16158094132845)
(27.764549896740036, 131.42681616653843)
(27.928216061027697, 132.12387413033446)
(27.957091474316183, 132.51544559322085)
(27.91440642905381, 133.27902221753558)
(27.70629941568046, 135.05994402755778)
(27.608416952004596, 135.5795101920689)
(27.09666999891153, 137.98351723378101)
(26.62637498387053, 140.21255567509053)
PEN UP
(18.50813115180929, 141.47388403773533)
PEN DOWN
(18.441810333137838, 141.5558344000103)
(18.42389684045016, 141.49007661547662)
(18.593821636963668, 140.706574064851)
(19.125803943238797, 138.75624627190356)
(19.711789566642597, 136.590060284454)
(19.897638289573337, 135.99458589857267)
(19.93771457724029, 135.8899496192376)
(20.017893348880357, 135.74372472526167)
(20.05609033170127, 135.69316494673313)
(20.060925288336634, 135.72917705549332)
(20.020873629902493, 135.90104104623242)
(19.766154706495772, 136.83836180495916)
(18.756658263293215, 140.4959547963913)
