START
(15.12804578947002, 24.94959053178684)
PEN DOWN
(15.122684782533064, 24.908702852013935)
(15.118764046116487, 24.827727642757246)
(15.116523625307012, 24.71518650459564)
(15.116203565191372, 24.579601038108024)
(15.118043910856297, 24.429492843873284)
(15.118043910856297, 24.429492843873284)
(15.120444361723589, 24.25816066322022)
(15.12164458715724, 24.061023635743755)
(15.12164458715724, 23.854284804798116)
(15.120444361723589, 23.65414721373753)
(15.118043910856297, 23.47681390591624)
(15.118043910856297, 23.47681390591624)
(15.118003903341844, 23.299740646938897)
(15.120724414324776, 23.100223172352372)
(15.125965398718366, 22.894224480424143)
(15.133486811435883, 22.697707569421727)
(15.143048607390604, 22.52663543761263)
(15.143048607390604, 22.52663543761263)
(15.151970283114043, 22.325657688748493)
(15.160411868664024, 22.04582512889377)
(15.167893273867088, 21.71270255978514)
(15.17393440854978, 21.35185478315927)
(15.178055182538632, 20.988846600752833)
(15.178055182538632, 20.988846600752833)
(47.772470215931904, 9.346304446942527)
(35.17677105953562, 31.33630294094274)
(28.821432585533746, 41.24874510081466)
(24.888821560091703, 46.991443709901986)
(22.969816762853412, 49.66056264606714)
(22.969816762853412, 49.66056264606714)
(22.394046333800524, 50.438592521106784)
(21.729399295235105, 51.3456530602856)
(21.032799834077938, 52.300343509115784)
(20.358642081478006, 53.227339552007166)
(19.75900032758852, 54.057022691071225)
(19.75900032758852, 54.057022691071225)
(19.431542243555793, 54.51311237847473)
(19.105759520286167, 54.965038058374674)
(18.781601776347813, 55.4128967127345)
(18.45902065047317, 55.856781272180314)
(18.13796968797684, 56.296780843315766)
(18.13796968797684, 56.296780843315766)
(17.813210266664555, 57.85463573400114)
(17.520377460177887, 59.36215999974886)
(17.25786663494903, 60.822745126854514)
(17.024291311632815, 62.23934444189987)
(16.81844724793948, 63.614544563889154)
(16.81844724793948, 63.614544563889154)
(16.54589557231066, 65.7513139714643)
(16.364392054476923, 67.61642649187056)
(16.262759074542693, 69.12189727547923)
(16.22308460753354, 70.18748244809667)
(16.226796706066597, 70.7326044548941)
(16.226796706066597, 70.7326044548941)
(16.242044493852237, 71.99323220800696)
(16.270745131824693, 74.42354190978851)
(16.43211258537633, 77.42798865798513)
(16.782431540845614, 80.4979694102187)
(17.28131072687594, 83.24554452265102)
(17.28131072687594, 83.24554452265102)
(17.48844572688341, 84.10469366875577)
(17.69331852495161, 84.80275338815336)
(17.88793603444167, 85.34771467503482)
(18.065690043621753, 85.74594887835009)
(18.221356616213214, 86.00226005929946)
(18.221356616213214, 86.00226005929946)
(18.37590857698298, 86.23233724187823)
(18.528314436636443, 86.52932841629642)
(18.687588145332914, 86.90851636248009)
(18.864013005142816, 87.38377136698014)
(19.069563598317014, 87.96711083361637)
(19.069563598317014, 87.96711083361637)
(19.416129644615566, 88.88004000583753)
(19.71196928966562, 89.53593145053595)
(19.9772326743988, 90.01377106225883)
(20.240358320880084, 90.38333777730853)
(20.53529063398589, 90.70819825773606)
(20.53529063398589, 90.70819825773606)
(20.692519363052497, 90.86731924382906)
(20.827155809798636, 91.0377938610323)
(20.937667017556638, 91.21649859087584)
(21.02243580153939, 91.40037300688319)
(21.07977518397869, 91.58639859514395)
(21.07977518397869, 91.58639859514395)
(21.19090654376396, 91.88446683510966)
(21.41663838709929, 92.085838741998)
