START
PEN DOWN
(6.714559697891126, 130.20088800206668)
(6.8885608490459775, 130.8471663080985)
(7.033789154423617, 131.50763863709597)
(7.149483956732964, 132.18164043252577)
(7.23475403098452, 132.86850449841845)
(7.288568986881797, 133.56755912602233)
(7.309749866627161, 134.27812566210162)
(7.296958876851609, 134.9995154637266)
(7.248688196773855, 135.73102617476303)
(7.1632478123214405, 136.4719372483139)
(7.038752339600071, 137.22150462698298)
(6.873106823204021, 137.9789544789211)
(6.6639915286788955, 138.74347587213288)
(6.408845798332643, 139.514212252497)
(6.104851111300927, 140.2902515725622)
(5.748913589872173, 141.07061489880232)
(5.337646334384808, 141.85424330536176)
(4.8673521611080615, 142.639982843589)
(4.334007577254151, 143.4265673607361)
(3.7332491741524105, 144.2125989309915)
(3.060364076890026, 144.9965256618079)
(3.0603640768900515, 144.9965256618079)
(2.0236863339428184, 146.04761991254406)
(0.8519864750152957, 147.06014784845058)
(-0.4588704672550154, 148.02860904901843)
(-1.911896569502767, 148.9469173916965)
(-3.5084481983074505, 149.80842639942324)
(-5.247590116963961, 150.60598110465315)
(-7.125378083768681, 151.3320047996002)
(-9.134106368077585, 151.97862843940163)
(-11.261596912806967, 152.5378680508446)
(-13.49063736447223, 153.00185071545954)
(-15.798696503442729, 153.36308239072355)
(-18.15804544127406, 153.61474164226476)
(-20.536380056102796, 153.75097396895612)
(-22.89797065762145, 153.7671544263454)
(-25.20526836598578, 153.66008453030278)
(-27.42079828174124, 153.42809482686684)
(-29.509098913551515, 153.07103681496974)
(-31.438451229987947, 152.59016440601738)
(-33.18218597916588, 151.9879214647848)
(-34.71944875295514, 151.26766394596058)
(-34.719448752955145, 151.26766394596058)
(-36.67817760758173, 151.52679655400067)
(-38.64441402877423, 151.70083867699628)
(-40.598139084100886, 151.78856208802821)
(-42.5187286063983, 151.78949343685343)
(-44.38567129736157, 151.70394961645127)
(-46.179292140273475, 151.53303480154335)
(-47.88141614730585, 151.2785996675404)
(-49.47591605318936, 150.94316708594306)
(-50.949104797381, 150.52983160433362)
(-52.289955413787865, 150.04214178827363)
(-53.490152527537795, 149.48397487881724)
(-54.54399708568121, 148.85941236385995)
(-55.448196971624746, 148.17262334785013)
(-56.20158040562632, 147.4277604825486)
(-56.80476761061931, 146.6288710970523)
(-57.259830976179764, 145.77982432626953)
(-57.56996682855016, 144.88425363420023)
(-57.73919450661528, 143.94551319437267)
(-57.77209181365201, 142.96664607692784)
(-57.673570601902185, 141.95036201139635)
(-57.67357060190219, 141.95036201139635)
(-57.373837840058485, 140.622886199666)
(-56.90721990023955, 139.29417951762042)
(-56.2956801492804, 137.969974760825)
(-55.558413584054755, 136.6552288067207)
(-54.71216802191162, 135.3543028747125)
(-53.77155016060116, 134.07110869617762)
(-52.74930446190185, 132.80922610154553)
(-51.65656012030695, 131.57199683943756)
(-50.50304552863361, 130.3625986740018)
(-49.29727184300539, 129.18410307245247)
(-48.04668826169622, 128.0395191429078)
(-46.7578119610569, 126.9318259266848)
(-45.43633558337146, 125.86399468658519)
(-44.0872149308798, 124.83900245374011)
(-42.714739196036575, 123.85983778851197)
(-41.32258571208643, 122.92949946428904)
(-39.91386087356299, 122.05098858643402)
(-38.49112856986855, 121.227294503254)
(-37.056427203490195, 120.4613747439565)
(-35.61127612914476, 119.75612912335589)
(-35.61127612914478, 119.75612912335589)
(-35.164824431677786, 118.89345074388822)
(-34.67294946555953, 118.03025859459635)
(-34.139481498915025, 117.16868114209176)
(-33.56805197594515, 116.31077969145757)
(-32.962101555050445, 115.45856378331673)
(-32.32488894777105, 114.61400499219897)
(-31.659500139968557, 113.77904918054145)
(-30.96885766450902, 112.95562726482744)
(-30.25572966576323, 112.14566454852311)
(-29.522738552929454, 111.35108867186699)
(-28.772369083796708, 110.57383622219123)
(-28.006975755200887, 109.81585804112784)
(-27.22878940293751, 109.07912325743085)
(-26.439922933898966, 108.36562206677851)
(-25.64237612807705, 107.67736727326574)
(-24.838039458976695, 107.01639460174923)
(-24.028696888889982, 106.38476178609828)
(-23.216027601171845, 105.78454643601458)
(-22.401606635776396, 105.21784268463792)
(-21.58690439734477, 104.68675662080875)
(-21.586904397344764, 104.68675662080872)
(-20.905091434126955, 104.27078814581262)
(-20.236910895807778, 103.88944429207012)
(-19.582576200163302, 103.54242947885763)
(-18.942299830581373, 103.22945416204462)
(-18.31629489820462, 102.95023567162741)
(-17.70477660610588, 102.70449905266773)
(-17.107963626639247, 102.49197790122561)
(-16.52607940160535, 102.3124151868708)
(-15.959353373712641, 102.16556405346472)
(-15.408022156961804, 102.05118859011588)
(-14.872330652992861, 101.96906456451592)
(-14.352533120082429, 101.91898011125505)
(-13.848894201337636, 101.90073636818184)
(-13.361689918683286, 101.91414805440147)
(-12.891208639463208, 101.95904398408919)
(-12.437752022863023, 102.03526751091664)
(-12.00163595390116, 102.14267689853537)
(-11.583191473421953, 102.28114561322293)
(-11.182765713356677, 102.45056253545414)
(-10.8007228474981, 102.65083208780423)
PEN UP
(7.460169649508203, 105.58989810709917)
PEN DOWN
(6.087351388054902, 107.13879945541106)
(4.704781025455244, 108.66292488494248)
(3.311137364856856, 110.1627207777885)
(1.9050820921879152, 111.63854718646891)
(0.48525575204575966, 113.09068068898422)
(-0.9497257676699865, 114.51931648338041)
(-2.401274206411532, 115.92456979521583)
(-3.870831298383023, 117.3064766603806)
(-5.359870453934094, 118.66499413766097)
(-6.869897645844017, 120.00000000000001)
(-8.402451362496032, 121.31129195044274)
(-9.959101458204827, 122.59858640822948)
(-11.541446696260035, 123.86151691246685)
(-13.151110742701217, 125.09963219539351)
(-14.789736328895964, 126.31239398465156)
(-16.45897725956893, 127.49917460441495)
(-18.16048790157364, 128.65925445896212)
(-19.89590974977862, 129.79181949955725)
(-21.666854633381956, 130.89595879650133)
(-23.474884103496173, 131.970662362994)
PEN UP
(7.460169649508203, 105.58989810709917)
PEN DOWN
(7.226467133843715, 106.32400139783054)
(6.997047192263201, 107.05412760898211)
(6.771931265990215, 107.78035015867167)
(6.551144159253484, 108.5027395893641)
(6.334714068034617, 109.2213636657765)
(6.122672615919751, 109.93628746586484)
(5.915054897059493, 110.64757346526558)
(5.711899526268951, 111.35528161553167)
(5.513248696327953, 112.05946941646917)
(5.319148242567836, 112.7601919828516)
(5.129647714857809, 113.45750210576097)
(4.944800457130669, 114.15145030877838)
(4.764663694613117, 114.8420848992233)
(4.589298628952594, 115.52945201461749)
(4.418770541458712, 116.21359566452831)
(4.25314890470436, 116.89455776792568)
(4.092507502757723, 117.57237818616723)
(3.936924560344866, 118.24709475170862)
(3.7864828812699116, 118.91874329261671)
(3.641269996448515, 119.587357652947)
PEN UP
(7.460169649508203, 105.58989810709917)
PEN DOWN
(6.875495186119759, 105.78740668834375)
(6.29189421968857, 105.9784030325645)
(5.709431541204294, 106.16287071231338)
(5.128173602890813, 106.34079345520695)
(4.548188472776732, 106.51215518502003)
(3.9695457864614325, 106.676940061933)
(3.392316696087454, 106.8351325218816)
(2.8165738165412098, 106.98671731495803)
(2.24239116891547, 107.13167954280864)
(1.6698441212787973, 107.27000469497447)
(1.0990093268082162, 107.40167868411885)
(0.529964659354051, 107.52668788008613)
(-0.03721085348344209, 107.64501914273609)
(-0.6024370996737298, 107.75665985349787)
(-1.1656329543689132, 107.8615979455885)
(-1.7267163536953503, 107.95982193284138)
(-2.285604370598862, 108.05132093709162)
(-2.8422132926075183, 108.13608471406657)
(-3.3964587013658365, 108.21410367773096)
(-3.9482555537847825, 108.28536892303919)
PEN UP
(None, None)
PEN UP
END
